"x_sample" "y_sample"
0.074759140636647 -1.28434681496944
35.0638814997707 -0.355782953587248
0.583810236941567 0.340535297244622
0.222469306243787 0.758538270478348
0.414803284469532 -2.41657282099809
4.69126704777759 2.43504591586659
0.721509349864911 -0.997810762779223
4.23010866141289 2.94237041629515
0.108010781982212 -0.326264293656188
0.317631805573971 -0.226277207393369
7.3737065294264 2.4491111715557
0.217001672925606 -3.81542245299336
0.975929372155743 0.321520035363292
0.40243674612636 0.526130555020418
4.72238109477627 0.396428672696549
13.0821215376465 1.86611761616969
34.1470163225743 3.98406112703765
0.323912274015764 2.31312287996017
0.136356197400081 -1.31107208015665
21.9509391098706 3.50163716888114
16.4036307115689 0.0186085884446542
1.10800895773983 0.317212181256616
0.217979491347025 0.15808783472947
6.07025887570086 2.93870905779379
1.44101266314056 -6.11322294561793
0.0603888760843012 -1.76080550198118
26.700740795225 1.03975462127571
3.01656802622842 0.54415831656838
2.58983453853541 -1.2619590706577
0.40272190461259 -1.13834244810872
0.326367250142271 -1.37599051247245
0.738520292664619 -0.924712060142591
0.0659394588148295 -3.18007699016493
1.72158213884645 0.210090824105792
0.0848790285063059 0.275993637030153
1.6222897349822 0.0564080178416122
4.22633065765511 2.31264072713204
2.12174053606805 1.60298223808392
0.176607455285817 -0.468791456534164
8.30646452337742 2.07317535137584
0.669701100142405 1.10841499840336
8.36956777524623 3.37743154719734
48.1459819081696 2.41492617888259
2.8291476337398 2.13316043511828
0.247462749098912 -1.18059694604616
52.9627891016466 0.478645679564836
70.2280520398941 4.21191606531781
0.82783049852361 -0.415111241545993
0.0083413313513342 -4.01075362810748
1.85852294442372 1.3183772058184
0.258995617082819 -2.61651012571937
0.132838739068085 -1.74019305189296
1.08352566608471 2.2100448332661
1.12725613909416 -0.584277633050618
0.688624699240485 1.21421264399074
0.00398602590286332 -2.92047880659929
5.43977403969197 1.01095688509194
2.42995847124848 0.210380969212388
7.07376967007504 1.94162107442757
3.99664446906426 1.01563824458711
62.2822079627197 5.2023510648369
5.1324868975186 3.23493410865571
10.18000780533 -1.31822381126368
1.51771544825595 3.49596673489488
1.84584096319345 -0.936868992215723
2.08845769720211 -0.608329021509157
11.4537651284777 -0.150857630401877
4.25514083852411 -0.0509751795832384
1.88903031859918 2.06333369328706
2.61218419930353 -0.00777441032870944
3.82451558048394 2.89811937703777
7.17933552153843 0.84666556772005
0.870497843233694 -0.445628617795533
0.190662572336274 -2.19044861429517
4.87652779628634 2.50588717222395
12.7353916402008 2.37783838292392
0.576366330432537 0.147091696406758
0.339030593242206 -1.14559126051844
0.42910221563676 -0.573506233577632
6.82630146234636 3.61242267284413
0.514365597330915 -1.77407613796323
0.318935740826476 0.220237684079855
21.3636320325693 2.1027761562967
0.210117684922961 -1.16323197839857
0.910050130780741 -2.51465412262888
0.0686881038615012 -3.37040951958957
6.0982354161421 1.72929688335513
1.11666054052537 -0.577988768093331
0.66502423226374 -0.389827976133017
1.31316545372997 -3.28645013365739
0.263469390339446 -1.35373986809987
0.764611699410811 2.36094753410689
0.155669628899057 -4.10944768889542
3.19508954010965 1.79959583500398
0.384106860751782 -1.11751408193132
2.04201829110337 0.55950188848169
0.237350140696815 -3.02646030662556
1.44572410729217 0.325360628574907
0.0331520407561077 0.00282239032837363
3.80528592780819 0.747527613355678
0.4990497246901 -2.83655262318585
0.74803958519056 -0.158236745091141
1.59568541483806 2.43255935320192
0.0164913736154023 -2.62359183137973
0.0901951974469818 -4.21282311337548
3.8143387590396 2.14822830016622
2.5911183441144 -2.63409555967091
2.49213948074485 -0.347690537629244
0.284118756023246 0.674580865831447
11.2592581436861 2.87617528646241
0.177595450248743 -1.41341406598191
2.18724807196666 0.677758298018513
0.074289416247035 -2.9558173360814
1.49303093330618 0.557155691001678
0.21894470767329 -0.411163227257926
0.0233168208851303 -2.59171522822585
20.2350877204449 2.28636512579934
1.17540581487708 0.091138882728351
1.43139584808378 -0.0437741573101247
1.67596469537327 0.548668092104768
1.1901812744112 -1.14987690707242
0.719422816964908 -2.71172290639691
3.93743859347691 2.77591586255653
0.84097867637948 -1.61453665975237
2.59506049962234 1.30264293084859
0.238734465213643 -1.54298041752657
0.647269322762053 -1.81293173179641
0.0598515908092109 -1.57292969514823
0.549506579972304 -1.13438729064778
4.63138093856763 3.11543760362846
0.185360818089721 -2.32146121398209
2.13811173832248 1.02326848029292
0.262228552660092 -1.75936826625407
0.0948803898757106 -1.40646051750756
2.99136034795064 1.24428382348059
1.54976277072107 -1.52003655677403
1.71800382317747 0.115497407201559
1.19288267766113 1.50826395729103
0.172416053725257 -2.00640299005331
4.10360057231016 1.10438302280178
2.1201769962725 1.21045035234691
10.6619966360998 2.19764096876416
4.15433936479727 1.97533216314301
2.70944892681266 0.663563327543612
0.146835923918787 -0.839263728359632
0.0499311167262379 -2.10840210810806
0.104375281531396 -5.38193260326433
0.246187540537692 -2.97626053980659
0.0171806141573516 -1.7453085080908
2.27384387792241 -0.81109688438921
0.263298257962827 0.908169681915868
5.29206880974579 1.23935594709555
0.0333692845670134 -3.32929681098271
1.22069550802845 0.187982205606422
0.249264127393217 -1.24925476934483
0.0602706668502888 -2.87585546153957
0.506869144729032 -0.346590020529171
1.01372818257435 -0.345438711609498
1.23722923969641 -0.00772310489406006
2.35835542100267 1.04554565104184
0.259967510728946 0.118935413551743
2.70607778673689 1.32618437945434
6.54107943078189 2.68483435936465
1.78430908083835 4.01704919482359
0.386947142459198 0.782257139769725
0.342797799397941 -1.31993235451432
7.34752091043813 3.11256648896654
4.88672562097801 -0.836755461489493
4.83631957542026 0.601181550491704
3.73426648594917 -2.28215222471563
0.125501526197362 0.282894836468316
17.7458566139989 2.67347531515433
1.44596010756458 0.217042906953868
0.699594902844281 0.843873387668388
0.532507031198689 0.100819454928813
9.33384727478337 -0.222083564719801
0.121080911674638 -0.137679067399585
24.325935313903 3.21456921397809
36.4299348687038 1.99235497287181
0.086922039519754 -1.8111950063858
2.7100280450078 0.222113183061924
8.11424280826055 1.45639267062139
4.01382944819022 3.28558411704921
0.372676156687264 -1.70655343508218
0.058192304272567 -2.11227382134542
3.68721013048277 2.72670996010647
0.837156881998034 -2.87055040633655
0.692352754248001 -1.91351921101672
0.0505130395862793 -2.58809391011853
0.694799592845467 -2.08046233952428
0.528966877548864 -0.913014598149583
0.691338197615942 -1.4682498425084
0.196589110856636 -2.10183706822432
0.247758571501007 -0.377665829519137
2.1630869965835 0.527160142914125
0.21048374871493 -3.19740494453508
0.167648363134346 -0.0164767249172255
4.1955110157296 0.0790155011913925
0.0162122000166463 -2.41113890142075
0.388838350686719 -0.571372847772035
0.595413470677774 0.667013755561193
0.46706578014532 0.495247877953251
0.525665425405378 1.96924517561181
5.92566048793885 2.24835330127863
1.05251996126244 -0.929603474179003
5.77708892139004 0.452653306634307
3.60191706169549 0.62853695264287
0.121262383089955 -0.600081618842294
16.8888331513688 1.68409726857508
33.0501233182273 -0.488058039908476
0.0145102819581764 -3.07298963939381
9.36664841937672 3.04294208902441
1.36689126732761 -0.333038898024832
0.698754896836644 -0.493601326734908
5.90126437409642 0.11399087116494
40.235343084497 4.99594644260335
1.9375434750443 1.30516609635904
0.845526440720252 -0.77078804256946
0.193910566468739 -0.4822084004544
0.0861926071811397 -1.33345818956064
14.3968675518257 2.18119815659414
8.24550295968782 1.61372274658275
2.76403779808069 1.32187210663386
0.107306000635702 -1.50931917748286
0.105662613072432 -2.78691184881713
18.5260738733707 2.30031203381252
0.380443168647982 -2.91426089166119
1.8226338786393 1.02702464289106
0.0231962700611437 0.166367914910725
7.52308003411256 3.7769170568691
13.0045105597669 1.66187168495153
33.0719749266262 0.8080802399395
0.0959363206867015 -1.87172904249303
0.358860617839025 -1.96795987831491
9.43447187471432 3.71402696977974
0.320176613571456 0.468533593809804
2.76187325374562 1.44990538372802
0.334032533883248 -5.86208754763441
0.0283051161477997 -1.29158939135144
5.28624989479806 0.30216253455525
8.97004576964691 0.946003639026872
0.878649913856943 -3.07866480528644
0.252202398692938 -1.28673784961297
0.00411325325805917 -1.4028494289096
1.86483907006813 3.62454999410917
3.70363805083767 2.11023915247623
37.5582976850365 4.8940992441379
0.691893128080486 1.38205551649135
3.74218848388687 2.60717246406151
0.657935392697365 -0.502617860805203
0.17904308289928 -2.98239904444342
0.666757808578211 -1.80424237523632
0.602860537817973 1.36705997254497
1.79304816932619 -1.51430388586351
0.062928817934773 -1.59513574332965
0.702850469553346 -0.454743777029351
17.926948209195 3.62298715314402
0.115997091715143 -0.953754872786426
0.209303234526777 -1.46438340175352
0.0984037819445001 -3.48038483416363
90.8527409855606 2.52975545863038
0.977310976157198 1.23748429726532
1.96305306904329 -0.943137444044288
0.0302506545456825 -2.14139615012953
4.29684394510753 -0.134746319714161
3.3811756223577 -1.52469375525824
0.410967316668876 -0.0718062777035246
1.19139612959537 -0.357528215639964
0.782917540211926 -0.486631988437851
0.267585188522229 -1.91751515211532
29.4124760789667 2.63545736215653
0.133604209398123 -0.200708655042965
0.619964065960982 -0.454541491130855
2.15896449278263 1.72593557925445
2.11629669628903 0.289971589842284
0.328665000716167 -0.248498402103606
0.210457007890105 -2.70693327795404
0.864466285990611 0.479826402412097
0.0877742655386486 -1.9393722930122
0.231090107567949 -0.508855072381561
0.223728190105627 -4.10052158514442
0.00142822868702088 -1.92941525865651
0.0467243360078468 -2.63605218919189
6.78080012170921 2.05531909939263
9.34692346703114 0.606452058695967
1.95721613450777 0.100345890087538
0.936347798322025 -1.19068182971881
2.39229458552584 0.106759409293015
1.82707332195113 1.76920510520874
8.07944136890268 0.824153036585672
28.3012157392041 -0.66656222235232
0.180141060874641 -0.736923758627205
0.730655645297236 1.03795197223665
9.05845700289871 0.93737873541363
2.18832527717221 2.22786137354716
0.157319871389239 -3.48695437240585
7.18507741932041 1.42905695065154
7.12564059678267 -1.36309457239217
0.0104885170945525 -2.13594626784873
0.500821449854663 -0.171404581816757
3.27225986309569 1.58717925623543
4.73994113792847 2.6080137332472
0.525834789556984 0.122805051205658
0.369786245163312 -2.81058828725612
0.335378656419748 -1.82141332696988
0.119012505599401 -2.23718758585806
0.117658706264895 -1.55510250871897
0.00527351451558535 -0.199935402765719
5.17072194935702 -0.151155898210392
3.27029584428873 3.25718061193636
0.21417366923798 0.812883983026313
30.550375866442 1.93446432875096
1.31060011950546 4.02142514633705
0.0864811464439426 -0.378689213132617
0.411561149755888 0.834284553800965
16.9410439333203 3.95056659682521
0.0195782951987552 -1.13028698912571
0.293358993324619 -3.63449188923401
0.411685501086815 -1.97541305464435
0.977740601003736 -0.296643879154664
1.36368704872388 0.712997043231878
0.0138518885220526 -2.23256169011581
0.20762187155381 -0.741850314564279
0.00701001698732592 -2.63824617694066
2.07015424988874 -1.3030588013049
0.36264168580108 -1.56357416577297
0.0827727484427229 -1.52073680545551
1.04055766872363 0.52659830515244
0.0864695107101207 -2.8806439257838
10.1222303392191 -0.356696789808974
0.217235147723304 -2.30010407578707
1.84670150661196 3.89843382613844
19.2763510055026 3.75590136130539
0.761786945792584 -2.58548129631403
0.0577199639942016 -0.761234079771926
0.337604133365168 -1.73172947763188
0.764050697463815 0.877266402754739
0.352651747732537 -1.49465390945602
0.022078871876628 0.0800153354667291
1.10378493241047 -1.01570876965516
6.20358569238309 0.982500829355807
0.0489406528656575 -1.42883170450532
0.266644209205326 0.0114386329879134
0.0461017341462979 -1.70979143247348
0.053761161774463 -2.56894892571459
2.91518347081886 1.36696709947318
37.8834842330883 2.60141606900651
1.24167571317997 -0.0996757819318015
4.85273430125121 -0.319910953993411
0.319311406912957 -3.53042095784634
21.7030688110668 0.0945408611667323
1.33387499482034 1.40870854143414
0.417015426829602 -1.69364702151685
7.13436438770341 2.40489602647484
0.385105373580105 0.140485813877485
0.00262051065455835 -5.08442895182291
0.160903502837609 -2.68578335715498
0.167365345994366 -0.571883027386619
0.283150329009721 -1.32844959969548
0.105147987755686 -2.06995606734203
1.07844147390115 -0.298200735530963
0.378734287064771 -1.29141161606826
45.6635231728568 5.46113632382494
1.89053583771013 -1.61949588526363
0.445410043010542 -1.30483666583258
0.0381508683966812 -2.61457344650511
0.113347953843828 -0.635048114236278
0.687382425664223 5.11125655716546
0.0805062516939553 -0.66000900595615
6.12226492238497 -0.0218073709493282
2.09520402727017 -0.559611188100774
0.647869311827082 0.699261203574169
0.0528356067711883 0.293645997173255
12.0326108396888 1.20434384032932
0.030437409522616 -3.5514457145246
12.5936708787122 1.98707220676263
0.106434411509501 -1.32145752775592
172.033227078438 1.92833257799719
0.265606522848441 -1.01469036472932
0.0840327518026641 -2.25225053532533
0.0540623519274214 -3.56225205487485
0.118239744419385 -2.3230554556039
47.5792930665317 2.19103834861797
3.15995046124748 -1.00326791725511
0.894489467309502 -4.65903052189319
35.3281862779815 4.6403496188553
0.173648983919294 -0.261216653825495
0.598405787453745 0.295359686375074
1.26002745809509 -0.0778591946756392
5.07905003374018 3.22266539433172
25.1899832178768 2.48455922009668
0.688800325838185 0.14515638504334
4.54042006609294 1.09177345911261
1.99916120933859 4.22315915104482
4.81400357905168 1.67472464337557
0.0678028036971112 -1.8104259432704
0.726551663198011 0.979609778287975
1.88809059143086 0.792516858193155
3.65350244448094 1.45865714834949
0.997436342957169 -0.0724710456119341
31.5527728204477 1.70835826269246
0.152864775849782 -0.955966520940887
0.112327167376626 -2.87420579729671
6.35084520259802 2.67783249893932
0.279539348344406 -5.58772473117858
0.0635151263441144 -0.824631965483317
10.4395056563712 1.5409571639623
16.7314318185056 2.06034215167344
1.08772464624064 0.672089612768933
0.380229486699085 1.22200667747203
41.2034635769083 1.36035545095361
0.262416864663155 2.42331765829704
0.202779649237715 -1.74572129107984
14.4772138041416 5.71953297758012
10.2543595565931 1.3593932691206
0.985179030014849 1.57170355903589
0.0898983539912854 -1.18591652656594
0.0177414699582912 -1.41751414592193
5.13479924479074 -0.260644044956331
0.801885598556378 -1.47044228212986
92.4749939379204 1.708041824564
0.0821806220379606 -2.21827782536309
0.179205312785101 -1.55069262847376
7.61021216208324 -0.322007882353572
1.55346357849089 0.259997564385537
98.2574380996518 3.25116942058547
2.69351177116806 1.24588679883138
0.166773478178134 -0.913025072180425
2.42181913771559 0.297123106396434
0.177537961725279 0.272921988420626
3.74903205880027 1.4054824585283
1.0642001653773 0.919766347814818
1.61417161948728 0.0396136136346188
0.371460207962206 0.554944350269863
1.39574070908388 -0.857978088521342
2.30913751458723 -0.100707044549243
2.62877812033876 3.21489029656126
0.374102578782828 -0.876091089671405
1.72091530475988 1.64555386861883
0.654278578574523 -0.564677501082527
6.0285509019129 1.2162687580307
0.560926617346883 -0.702805064915888
17.1857522490298 2.04804147355551
12.8414074886816 0.417631648816812
0.47380373881523 -0.938391280837686
0.181868356494501 -1.26914723531103
0.0791226655615114 -1.58943865559673
0.482317833734409 3.69230206729301
0.591590737864418 -2.08004652563747
14.6832965370858 2.41133927563365
0.0373826125599071 -3.0729350044522
1.09122014239243 1.58689324426073
0.435699693049024 -0.246511553744593
0.595869322432127 -1.37226232909527
8.97113038346603 2.78874566639784
2.58017923653995 -1.3291791241502
0.0411477780615472 2.21134302815327
0.21366328919905 -2.49917733781273
0.174498365679535 -2.95676126287566
0.551262745953993 -1.67182663630253
0.0972285981990339 -1.30742161537302
0.173968884360553 -1.98046114638995
0.105660117851277 -3.63476060724491
1.23101255394533 1.11767124334891
137.518070846573 2.28611683578813
2.89075164747998 1.00254714081615
0.00633190323957845 -3.26289198156693
1.11814530868854 0.662773348418167
11.416602182812 2.82767582124296
0.222442841025594 -1.58591518899637
0.368202194983109 -0.789539540300912
0.236417737742761 2.64033513548138
0.106278739952877 -3.09081989438851
0.0012122303703671 0.801147072884999
13.6804182334846 2.2645416580576
0.546956499238583 -0.846276273496327
1.39822433051667 0.952215809745318
0.441927724321338 -2.61924873258144
2.01428806525278 0.544905945918654
0.466902959759634 -4.80023500808486
0.0597940856263788 -0.758135470509916
1.90318551362153 2.69496058498863
0.796141277732948 0.330988453664864
1.74882614215828 0.0498755350605798
1.62264435912955 -0.771910688660471
0.62938021987276 -0.641707191933977
0.3426113895057 0.295838670507879
22.8585836657591 1.70395184105662
67.9975763189016 3.19853238043555
1.01695783721936 -0.0807689332725563
0.6778910008635 -0.0278422459843002
5.30239730241934 2.37467463203761
0.369046504009088 -0.523177982777244
0.116240550015001 -2.84345911252813
0.0023504744558134 -1.56289363237414
4.01570444033581 3.69766434261893
0.494502024908174 -1.49209934349166
0.300714824213657 -0.62732148733054
5.39189391222171 0.630242037794037
0.0402461650202141 -2.77126470116247
0.46620445188849 1.37673808524348
3.33035946535451 1.9454641119046
6.57330511551101 1.2133786450843
14.9807058187647 1.96078731590656
0.463822249652299 -3.91052724759332
0.209409497310544 -0.564338299715334
49.9272437313551 4.68431236880934
0.0955724822802404 -1.35931013876392
0.327656296421011 -0.775751093194203
0.623972577340778 1.04849959297496
0.539008539718373 -0.942486537846929
2.0825498119234 1.1766625674174
0.183258942326146 -3.09214966457309
0.213642586856093 -1.36672545381188
0.184589086937874 0.0795087103074539
0.286265798155412 0.527121593593976
2.0477565955191 1.54041277395944
2.22367711111371 2.55168368171439
6.23684285950568 0.610305523936909
7.39779806103646 2.02960595173353
7.37387845426123 0.903151689449433
1.63596844303008 0.720809439032737
0.0598741259699616 -2.33470503549687
51.5451618292951 2.64724644451644
0.189601328596192 -1.62057702011403
1.54409580704275 -1.24339315072734
11.3286687874004 3.9535589364594
0.383831175047037 0.364319936793533
6.77739015451036 2.16911994647356
0.525523159628294 -1.56408512440462
0.33644331004087 0.959174838424016
1.7820531103803 0.40207669539171
0.385169480975322 -3.72140823543474
7.815254624826 0.316470899466288
0.297492443282748 0.414577452175694
1.87566246132818 0.0203583845976967
0.527804531616521 -2.55069645859218
0.563144575787494 2.33986120207798
0.252243888850071 -0.440208631468734
0.938824704223702 1.77684494948565
0.275081144015937 -1.97021172729717
0.148720242140131 0.168074346209317
0.31969863921217 3.81362349741709
0.0561137552975663 -2.65333173503054
0.540162874239171 0.473558346922495
5.83712440714096 2.6159629983733
0.47197507837443 0.572834104989763
0.0835719711974882 -1.82515422194552
0.210107309749688 -0.378577513481451
0.206247008571425 0.714238939014441
0.102948406600625 -1.82006447346575
0.917721624534708 0.607145443508934
0.603501487918743 1.06099411196342
5.15862556557114 1.55442891732126
0.700147851112544 0.881652760312484
7.72182244749323 3.82559482795273
1.09693230111186 -0.535037044905598
0.4643277945556 -0.405013789488041
1.51349514779711 -1.72705907327899
2.38720462908592 1.54413837852853
0.108669098498576 -1.50723795479462
13.3139376266982 2.91423958930458
30.4917228337616 3.66337938757009
0.550820023804584 -3.37968543208257
0.382505746078764 -1.06749318429065
6.45052199413156 -0.412490767546811
11.3730614329724 1.71872392861261
0.737484903859437 0.431589023946104
158.320155187484 3.66355230305707
0.0752326304782613 -1.22250251845053
2.59644293436491 1.39882113358942
0.603233182162719 -0.896331339787736
4.79400033598633 -0.980867148415716
1.59243738846415 3.47737216646343
0.174534990647127 -1.88773032832939
0.277329517029261 -3.53220867067545
1.46437643533143 0.812716696868025
0.0317441050761214 0.503874597907535
2.90542037552634 1.94248448608858
0.167500556184889 -0.988961440907932
60.5410272088576 5.09153274427714
10.2172225113955 1.06467264498849
0.0742817781810268 -1.94482089730154
2.45098843003269 1.12540629611408
2.37063252613383 0.125272949261439
1.30379119695211 -0.754473148395407
67.2792517830331 -0.142179387054215
5.20630292057515 0.179083197196249
0.52507923383538 0.354892723649283
4.60246085017723 0.654189326971775
24.2077749725749 3.89691198931201
0.133778037571708 -1.36189300887224
0.642144077670706 -0.258275888668119
0.732660076543047 1.37642035556602
2.73409000789605 0.022136044243514
1.91168218580601 4.55968023248249
0.336942139608605 -0.685189331900765
0.104896116256667 -1.85714008862123
0.215925529515184 -3.02774139963596
1.25354803751038 -1.23054417710901
7.65706983767324 1.142185932476
0.289540018536092 -0.244331737440721
0.0900668128964725 -3.98123549043411
3.25776389761425 2.36987296041452
0.0246496675749715 -1.30196687741848
1.44580031476175 -0.908758756820073
0.343936300913977 -0.355683891872391
2.32126346898502 0.529716260322558
9.93844913448135 1.2569259949547
89.7430398572947 0.375917863528253
19.9958769050722 1.24581924630413
0.168133823277505 -1.63565167315677
2.87857490368274 0.0872930291060501
0.212350933545565 -4.09314609709922
1.58479082956015 0.34907314780653
0.0722259611361533 -1.18958572414113
1.83900224289576 0.00386745053589265
2.66472156178548 0.0547386282925173
0.452869890526165 -2.24939153644114
0.359894982149865 1.12090374984294
0.115764503465341 -2.00219442808581
0.246034766987739 -1.79417567804859
1.77382144527873 1.86665969071104
0.0396911139002328 0.0963021492433005
30.3100146705763 2.50699398189686
0.0498883346797617 -0.641672937091572
5.22918118376891 3.11252455464122
0.416294919362001 -2.29218213909384
0.791183385686201 0.869114257290164
0.0680776249861972 -1.14397322011436
1.95202769221274 -0.496910882560632
1.83277924159049 2.24290291202675
1.06974211009289 1.65879577598953
1.47088011029761 1.67133228742318
13.789338738903 2.50875092626844
0.0499258444175349 -0.0275265052505937
0.521038679188262 -0.74852843539118
0.257243064875157 -0.812371596591409
3.6242357901714 1.61117353431578
3.98974698487061 1.9893642172689
6.29291809949128 4.07863382896753
0.0755597079195641 -1.28000479376226
0.329122291755439 0.348838709897051
0.677760278321443 -0.954007525348422
0.593648198983186 0.291395776626955
0.147743939823924 -0.567249056596692
0.374113386508947 -2.56786753969718
2.05373796232895 1.49518364047692
0.312327522920981 -0.255797113774369
43.592777103399 2.82933862377143
0.0420039795090184 -0.591854369434804
0.478459921611831 -1.39328294843383
0.339011936714067 -0.592925387465784
1.26684905512891 -0.324251110013341
2.16055179125211 0.458076222680239
0.612963463827334 -0.26438411366667
0.875977566337776 -0.993752477646159
0.0180548526233759 -3.44083655324531
0.0297567686543157 -1.88323249321807
0.133423981436249 -1.23155438695675
4.65784743592952 0.681415635776447
4.42004621892308 2.35201622723347
7.44516094594094 2.95405988488267
0.313068698527498 -4.72556435683634
4.42203648100656 1.05286212103029
2.98666644470663 0.879572222364836
25.9844452151023 2.88323247008188
3.87649015551507 1.33733837794778
0.432822081776683 -0.784319643710686
0.624777920619448 0.782723286283768
0.130709019049327 -1.61557356239479
0.178554379481748 0.182079489425982
6.62918051264389 3.86774969054265
82.4494040758554 -0.694424403953079
0.253820410218502 -3.44437350300069
0.868350756661306 -1.70535080705296
0.268206058391424 -0.871656711959966
0.207520784999814 -2.43805108245551
0.424174996800472 0.908657075048728
0.0236007328588799 -2.30886663531136
69.0391245610284 2.06512405894684
28.7933572171647 1.53533872546723
0.0302448622183441 -2.30127756522907
0.00982385969330259 -1.15587120702488
0.0347782309243899 1.4138628044639
0.53088000119238 -0.00597492234006574
0.0373546042914804 -0.700327071613708
13.3927391311356 1.0684512894392
3.65543646870852 1.67983756652902
3.00669340703128 0.347485679759731
0.583341365318091 -0.210126461365039
1.9764247598105 2.78309912675241
9.04305919078185 4.1616230120527
0.0570653126667904 -3.48845449790555
0.685826849110398 -0.490398777859979
7.52492587111696 0.0895142109429745
0.19049045372299 0.694051899319136
2.40350699309246 -0.96195340898616
0.0046667917874471 -1.20551314920571
3.59205533839034 0.128621625115741
18.8161075879554 2.88022502091153
0.0705747314623478 -0.761182570398376
36.8073199501844 0.263626970074181
6.83446360932812 0.564333278102305
0.304692149817459 -2.70816485831688
0.489291128457115 -0.975021375317966
0.644228300777205 -1.76957981866302
9.56206113193593 3.60445021003094
0.0339801278744953 -1.8146531045767
0.267729720615442 -0.790680758006232
2.85161431099683 0.942948844746333
2.37876238912113 1.0549008306607
10.6339560868168 1.06019322480217
0.0809794254315053 -0.288682398793335
1.58212362422184 0.743037229801055
22.286690087287 2.60002441348128
0.141349214498057 -2.51241300631257
0.965178192200432 -0.50488053894553
7.33361559381398 2.35065975350782
2.95884520663604 1.27428540300531
1.2736743249719 -0.789208805671002
3.55438370343895 3.99781025353807
0.348878140055936 -2.14234551147694
0.0872412417680602 -1.35571496259739
0.324677682080712 0.612592480393059
0.966402780558018 -0.472348927961668
0.877965314991326 -0.286391005313684
6.0735767939942 -2.01737929061585
0.103916988687069 -0.77049927703472
1.38390228692631 -2.35610835403828
2.91630279707049 -0.183056654624182
0.634692732709527 -0.443737696782373
13.1533319278209 3.53627008143418
0.732278790350263 -0.220950230136617
1.47883912524149 1.26758337030583
4.88361871807843 1.74125337147994
0.131056537693654 -2.65531106514775
0.0453511803465742 -1.48613455173554
0.62496787131994 0.135588479965914
0.00356951596551106 -1.73245137689041
0.211422254492718 -0.42312149790117
0.238971494974088 1.03176574016926
0.776193703071801 -0.639722242946329
0.253958661200475 -0.971743873290779
2.85497906439456 1.54275000492477
2.80160289580144 -0.445688253585834
5.43367503769092 -2.10827315042731
1.18889382305522 -2.00117767353154
36.8555899787716 1.51750184000713
0.0208651290717401 -2.37702249587963
10.6816415703702 1.76193162168112
0.952104884897937 0.945569395641823
0.22159024291139 -3.15971545552271
1.88614887183932 -0.773443095601738
2.9924907502851 0.940703464467308
0.386910964682262 -0.295343928567796
1.53562890263929 0.983361488649128
1.03251484499219 0.122464191505004
0.0498655476454896 -3.51967171717427
0.27420234076711 -0.568678036231955
3.02385219152661 2.51643518960727
2.52607782379371 -1.50474970162817
0.654343776204833 1.7623460160541
0.688866037254054 -0.60780507074142
0.0641422891429421 -2.22905862697529
1.78070689700209 2.57069826894705
2.02602485954658 -1.53445097268028
49.7634155420894 0.768858183168814
5.08170322255585 3.03147875870395
0.266749079598882 1.12481198080619
0.966736354944563 -3.13606666371225
71.6536014700443 1.40530971121017
0.231586920521028 0.659143386587013
0.638198762563373 -3.63546480643717
0.0495942826409204 -3.62968219072209
14.0412655504987 2.70175274620261
0.0128476153169567 -4.18354053314034
12.4829360888657 2.34067035477243
0.77704801085568 -0.98670820559838
0.657022158015428 -0.637932844075036
0.606980383833003 1.82423375594902
0.655592698763011 0.183862077128675
0.132337520152183 -2.18438634319581
0.0367901060866315 -3.78379045614337
2.09140034961094 0.394945750313276
0.285935798487983 -0.504006385111685
0.330151077336239 -1.00888015336792
0.315185904538596 -1.0579998013795
0.186193830235372 1.03523160390051
0.586023190434961 -1.47524832697321
0.160589703562526 -1.74268791063388
0.205711023063133 0.473831438471289
31.0415622626033 2.64556264124976
0.946854527996754 1.21751817847982
15.5061761089687 3.87135029950777
0.944663889892612 0.176526389496138
1720.6067936621 1.14092310480698
0.308901147898743 -2.34924646086539
9.77843597504807 3.12168510897328
0.842355502072733 1.41723051607064
0.0293612705081832 -3.45984790145225
3.31134303163258 0.375081147920577
5.35161764881044 0.174754973257725
0.922777484641983 1.49848271129786
0.402198609699251 -2.308806305345
7.78820968670931 1.95973416225883
1.35943003693647 0.464282717459239
0.598759108026468 0.77264366085217
0.133583116751089 -1.00820683806238
0.531077850056258 0.115066461649736
0.0616589634983689 -1.80997876667819
0.0317600941208978 0.151454452250068
2.33594027573466 1.20945557655282
7.48349661553559 0.431613353387936
0.184350715792674 -0.875910432395748
0.100350422827599 -2.25622902786256
0.272186768429501 1.56230870598256
0.151958879082588 -1.2850680581599
1.35458037560682 -0.787582890968027
0.464640779910145 -1.51316153090355
40.5372739223027 4.00746557665761
1.53549508593531 3.42123455837399
5.20727388499364 3.395049454038
2.29958144289384 1.14145113939917
10.6872291345847 0.46453713333429
0.360342646827665 -1.20584984318691
1.15552745481958 -0.476369436367816
0.462745831664037 -0.228819754915548
1.07472380635646 -0.296986391287507
0.600327044006748 -0.857301231965507
7.17125801396759 2.93217223849745
1.48539545474644 1.22570312912695
0.293631263098461 -2.2400912345653
1.44754590704071 1.30736838715329
0.190503137615426 1.17967063964353
32.3048468551259 1.17322049389265
1.36414005716943 0.959284090079627
0.242922002171118 -1.23031600307522
0.0321564436714702 -4.29542243585234
0.125256104451277 1.64528587648073
